-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /catkin_ws/build/turtlebot3_bringup
-- Install configuration: ""
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
-- Installing: /catkin_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
